,TENURE,BALANCE_FREQUENCY,MINIMUM_PAYMENTS
200,0.2893213201637122,0.4605215426562709,-0.12468684019846887
201,0.2893213201637122,-0.8557806657332955,-0.3810825019861158
202,0.2893213201637122,0.4605215426562709,-0.2923968513446927
203,0.2893213201637122,0.4605215426562709,-0.23022573376557626
204,-0.6469936318224137,0.4605215426562709,-0.06647359173203543
205,0.2893213201637122,0.4605215426562709,0.17564340760061553
206,0.2893213201637122,0.4605215426562709,0.198711598804528
207,0.2893213201637122,-0.4170132629367734,-0.3919749550475403
208,0.2893213201637122,0.4605215426562709,-0.3436792905023603
209,0.2893213201637122,0.4605215426562709,-0.3687634942471326
210,0.2893213201637122,0.4605215426562709,0.6058565323931939
211,0.2893213201637122,0.4605215426562709,-0.3106555061860459
212,0.2893213201637122,0.4605215426562709,1.6933832138466818
213,0.2893213201637122,0.4605215426562709,-0.34304896883195257
214,0.2893213201637122,0.4605215426562709,0.5173764435821784
215,0.2893213201637122,0.4605215426562709,0.2981603440806699
216,-1.5833085838085394,-1.952701585947729,-0.4117866302546577
217,-0.6469936318224137,0.021754139859748795,-0.3761706879259095
218,0.2893213201637122,0.4605215426562709,-0.3615388297753828
219,0.2893213201637122,0.021754139859748795,-0.21770892137106715
220,0.2893213201637122,0.4605215426562709,-0.2282998942527724
221,0.2893213201637122,0.4605215426562709,-0.3414146371501358
222,0.2893213201637122,0.4605215426562709,-0.2792241136721512
223,-1.5833085838085394,-3.4006354631101288,9.920215814229568e-16
224,0.2893213201637122,0.4605215426562709,-0.28661624589696605
225,0.2893213201637122,0.4605215426562709,-0.3590866419804941
226,0.2893213201637122,0.4605215426562709,-0.2627630480121221
227,0.2893213201637122,0.4605215426562709,-0.195268291765509
228,-1.5833085838085394,-1.952701585947729,-0.4284585069650015
229,0.2893213201637122,0.4605215426562709,-0.33010706620207764
230,0.2893213201637122,0.4605215426562709,-0.37204853962958895
231,0.2893213201637122,-3.927157311755207,-0.4448157461355703
232,0.2893213201637122,0.4605215426562709,0.3637980791193109
233,0.2893213201637122,-0.4170132629367734,-0.3828956197496186
234,0.2893213201637122,0.4605215426562709,-0.21108604206785592
235,0.2893213201637122,0.4605215426562709,-0.32446609346032296
236,0.2893213201637122,0.4605215426562709,0.21982205260214874
237,-2.519623535794665,0.4605215426562709,-0.3638096376308157
238,0.2893213201637122,-0.4170132629367734,-0.3738302749163742
239,-0.6469936318224137,0.4605215426562709,-0.2704666861369473
240,0.2893213201637122,0.4605215426562709,0.09095233096378094
241,0.2893213201637122,0.4605215426562709,-0.36838880912872857
242,0.2893213201637122,0.4605215426562709,0.2648569548076363
243,0.2893213201637122,-1.7333154713263392,-0.4209877558922128
244,0.2893213201637122,0.4605215426562709,0.15881554513860893
245,0.2893213201637122,0.4605215426562709,-0.3724900073090726
246,-0.6469936318224137,0.4605215426562709,-0.16374371098462276
247,0.2893213201637122,0.4605215426562709,-0.26413504069072025
248,0.2893213201637122,0.4605215426562709,-0.27297651064089795
249,0.2893213201637122,0.4605215426562709,0.32105136254888106
250,0.2893213201637122,0.4605215426562709,-0.15682786146970654
251,0.2893213201637122,-0.8557806657332955,-0.43000959477202777
252,0.2893213201637122,0.4605215426562709,-0.3649624765219701
253,0.2893213201637122,0.4605215426562709,-0.09830695798832273
254,0.2893213201637122,0.4605215426562709,-0.34129188459753806
255,0.2893213201637122,0.4605215426562709,1.1567262913777252
256,-0.6469936318224137,0.4605215426562709,-0.3314033485285195
257,0.2893213201637122,0.4605215426562709,-0.2411371037407281
258,0.2893213201637122,0.4605215426562709,0.5077301091730009
259,0.2893213201637122,0.4605215426562709,-0.35318733411905023
260,-2.519623535794665,0.4605215426562709,-0.3485619957142642
261,0.2893213201637122,0.4605215426562709,-0.3259417011753476
262,0.2893213201637122,0.4605215426562709,-0.37681436163548815
263,0.2893213201637122,0.4605215426562709,0.6313913029058161
264,0.2893213201637122,0.4605215426562709,-0.23241961643050899
265,0.2893213201637122,0.4605215426562709,-0.3146858711581291
266,-1.5833085838085394,-1.952701585947729,-0.3717571817472676
267,0.2893213201637122,0.4605215426562709,0.1441992384437864
268,-3.455938487780791,0.4605215426562709,-0.3418117647549673
269,-5.328568391753043,0.4605215426562709,-0.322824537302614
270,0.2893213201637122,-0.8557806657332955,-0.4121243420984592
271,0.2893213201637122,0.4605215426562709,-0.09096378171556656
272,0.2893213201637122,0.4605215426562709,-0.3597098311774114
273,0.2893213201637122,0.4605215426562709,-0.18715850370087106
274,0.2893213201637122,-1.2945480685298172,-0.3307867194586596
275,0.2893213201637122,-2.6108551033656413,-0.412342871184512
276,0.2893213201637122,0.4605215426562709,0.4011037345093429
277,0.2893213201637122,0.4605215426562709,-0.31096365069443777
278,0.2893213201637122,0.4605215426562709,0.10460711903270152
279,0.2893213201637122,0.021754139859748795,-0.41833070619679097
280,0.2893213201637122,0.4605215426562709,1.2698004612159035
281,0.2893213201637122,-1.2945480685298172,-0.4019937106044171
282,0.2893213201637122,0.4605215426562709,-0.2451520300998319
283,0.2893213201637122,0.4605215426562709,-0.15611323815103814
284,0.2893213201637122,0.4605215426562709,-0.3594451626327158
285,0.2893213201637122,0.4605215426562709,0.8619404000744116
286,0.2893213201637122,0.4605215426562709,-0.3612009745908228
287,0.2893213201637122,0.4605215426562709,1.0536434573308893
288,0.2893213201637122,0.4605215426562709,0.5676598347585262
289,0.2893213201637122,-3.0496225061621627,-0.3991509975207009
290,0.2893213201637122,0.4605215426562709,-0.3542933463292015
291,0.2893213201637122,0.4605215426562709,-0.3394579010959519
292,0.2893213201637122,0.4605215426562709,-0.2389341789170923
293,0.2893213201637122,0.4605215426562709,-0.12201378361003905
294,0.2893213201637122,-0.8557806657332955,-0.398181827954735
295,-0.6469936318224137,0.021754139859748795,-0.2685711764103965
296,0.2893213201637122,0.4605215426562709,0.4906422092927221
297,0.2893213201637122,-2.6108551033656413,-0.4280087239966188
298,0.2893213201637122,0.4605215426562709,0.031028688719385408
299,-0.6469936318224137,-0.8557806657332955,-0.2730390961642346
300,0.2893213201637122,0.4605215426562709,-0.2678549595694653
301,0.2893213201637122,0.4605215426562709,-0.3615353031860814
302,0.2893213201637122,0.4605215426562709,0.29424639111997025
303,0.2893213201637122,0.4605215426562709,-0.22900490764100956
304,-0.6469936318224137,-0.8557806657332955,-0.2864831001227705
305,0.2893213201637122,-1.7333154713263392,-0.35800066087890275
306,0.2893213201637122,0.4605215426562709,0.46274219477979495
307,-3.455938487780791,-4.365924714551729,9.920215814229568e-16
308,0.2893213201637122,-1.2945480685298172,-0.3832572979649334
309,0.2893213201637122,0.4605215426562709,0.141751607563439
310,0.2893213201637122,0.4605215426562709,0.13912402964292098
311,0.2893213201637122,0.4605215426562709,-0.3349710034323191
312,0.2893213201637122,0.021754139859748795,0.1940947790088658
313,0.2893213201637122,0.4605215426562709,0.0065449541529958005
314,0.2893213201637122,0.4605215426562709,-0.3551072199073677
315,0.2893213201637122,0.021754139859748795,-0.4234842532637199
316,-4.392253439766917,-0.2289700903096924,-0.2789356780097627
317,0.2893213201637122,0.4605215426562709,-0.3610156487141018
318,0.2893213201637122,0.4605215426562709,-0.054235786024483854
319,0.2893213201637122,0.4605215426562709,-0.3481751611958197
320,0.2893213201637122,0.4605215426562709,-0.2776556724839275
321,0.2893213201637122,-3.0496225061621627,-0.4290680132190817
322,0.2893213201637122,0.4605215426562709,1.923085341987498
323,0.2893213201637122,-3.4883899089586845,-0.4290366780143164
324,0.2893213201637122,0.4605215426562709,-0.31843185670631097
325,0.2893213201637122,0.021754139859748795,-0.3792284512866299
326,0.2893213201637122,-2.6108551033656413,-0.4460444859915917
327,0.2893213201637122,0.4605215426562709,-0.251290082160692
328,0.2893213201637122,0.4605215426562709,-0.347559985865568
329,0.2893213201637122,0.4605215426562709,0.3601353247384054
330,0.2893213201637122,0.4605215426562709,-0.27500495824671434
331,0.2893213201637122,0.4605215426562709,-0.3713030975395266
332,0.2893213201637122,0.4605215426562709,0.5394998534811049
333,-4.392253439766917,-1.6079533562416193,-0.4200619596132296
334,0.2893213201637122,0.4605215426562709,-0.3679580782820228
335,0.2893213201637122,0.4605215426562709,0.025373076413135368
336,0.2893213201637122,-2.1720877005691186,-0.3998849606591644
337,0.2893213201637122,0.4605215426562709,0.17170511771729252
338,0.2893213201637122,0.4605215426562709,0.05803641819280193
339,0.2893213201637122,0.4605215426562709,-0.2355207983169621
340,0.2893213201637122,0.4605215426562709,0.2905249386984287
341,0.2893213201637122,0.4605215426562709,-0.05828881967674476
342,0.2893213201637122,0.4605215426562709,-0.013924765437198216
343,0.2893213201637122,0.4605215426562709,1.795339029146027
344,-4.392253439766917,-0.2289700903096924,-0.33659086989673337
345,0.2893213201637122,0.4605215426562709,0.6958334774076411
346,0.2893213201637122,0.021754139859748795,-0.3910526101293752
347,0.2893213201637122,0.4605215426562709,0.5220062997623623
348,0.2893213201637122,0.4605215426562709,-0.01672807353642175
349,0.2893213201637122,0.4605215426562709,0.7692392664847686
350,0.2893213201637122,0.4605215426562709,-0.3181836860729665
351,0.2893213201637122,0.4605215426562709,-0.1921935918300521
352,0.2893213201637122,0.4605215426562709,0.10266428703209936
353,0.2893213201637122,0.4605215426562709,-0.37550168102460535
354,0.2893213201637122,0.4605215426562709,-0.021114076079937042
355,0.2893213201637122,0.4605215426562709,-0.32512211836526544
356,0.2893213201637122,0.4605215426562709,-0.3533477949488637
357,0.2893213201637122,0.4605215426562709,-0.3574575137715339
358,0.2893213201637122,0.4605215426562709,-0.3314888228261774
359,0.2893213201637122,0.4605215426562709,-0.3431311579830761
360,0.2893213201637122,0.4605215426562709,-0.15494727849746875
361,0.2893213201637122,0.4605215426562709,1.2605802727823598
362,0.2893213201637122,0.4605215426562709,-0.35499142344796525
363,0.2893213201637122,0.4605215426562709,-0.33327492085668914
364,0.2893213201637122,-0.4170132629367734,-0.0038048357031952454
365,0.2893213201637122,0.4605215426562709,1.1199805778539418
366,0.2893213201637122,-1.7333154713263392,-0.37910101830245424
367,0.2893213201637122,0.021754139859748795,-0.39922900996610405
368,0.2893213201637122,0.4605215426562709,-0.3773597544147414
369,0.2893213201637122,0.4605215426562709,-0.17304256655469372
370,0.2893213201637122,0.4605215426562709,-0.3614867289677451
371,-4.392253439766917,-1.6079533562416193,-0.4298491090354867
372,0.2893213201637122,0.4605215426562709,-0.39075143035528825
373,0.2893213201637122,0.4605215426562709,1.4463762268799705
374,0.2893213201637122,0.4605215426562709,1.030774287654049
375,0.2893213201637122,0.4605215426562709,-0.06803667949873696
376,0.2893213201637122,0.4605215426562709,-0.37124923953684497
377,-3.455938487780791,-0.14278423949472904,-0.3281489582446761
378,0.2893213201637122,0.4605215426562709,-0.15840961301645526
379,0.2893213201637122,0.4605215426562709,-0.4244742570531342
380,0.2893213201637122,-3.4883899089586845,-0.4422310626829053
381,0.2893213201637122,0.4605215426562709,-0.35878125703585506
382,0.2893213201637122,0.4605215426562709,0.2951514350118958
383,0.2893213201637122,0.4605215426562709,0.091221579296543
384,0.2893213201637122,0.4605215426562709,-0.3595365459244106
385,0.2893213201637122,0.021754139859748795,0.0996937231411454
386,0.2893213201637122,0.021754139859748795,-0.3928709008677008
387,0.2893213201637122,0.4605215426562709,0.5397186362091383
388,0.2893213201637122,0.4605215426562709,0.07044007119122593
389,0.2893213201637122,0.4605215426562709,0.4168527361440349
390,0.2893213201637122,0.4605215426562709,-0.3448474155163252
391,0.2893213201637122,0.4605215426562709,-0.03517849696412337
392,0.2893213201637122,0.4605215426562709,0.273683625586942
393,0.2893213201637122,0.4605215426562709,-0.050835803210575375
394,0.2893213201637122,0.4605215426562709,-0.2916964187611231
395,0.2893213201637122,0.4605215426562709,-0.3456309089864827
396,0.2893213201637122,0.4605215426562709,-0.22658594542067745
397,0.2893213201637122,0.4605215426562709,-0.02573531554898856
398,0.2893213201637122,0.4605215426562709,-0.33836841475368284
399,0.2893213201637122,0.4605215426562709,0.2996570676176545
400,0.2893213201637122,0.4605215426562709,0.12671903168120907
401,0.2893213201637122,-1.7333154713263392,-0.28811256990970857
402,0.2893213201637122,0.4605215426562709,-0.3832410969011106
403,0.2893213201637122,0.4605215426562709,1.1177640824218933
404,0.2893213201637122,0.4605215426562709,7.464136708912313
405,0.2893213201637122,-0.8557806657332955,-0.4408118036433176
406,0.2893213201637122,0.4605215426562709,-0.33185208541434497
407,-3.455938487780791,0.4605215426562709,-0.3828778094062156
408,-0.6469936318224137,0.4605215426562709,0.7509207800925255
409,0.2893213201637122,-4.365924714551729,9.920215814229568e-16
410,0.2893213201637122,0.4605215426562709,-0.3099900060503212
411,0.2893213201637122,-0.4170132629367734,-0.40748340242451386
412,0.2893213201637122,-3.0496225061621627,0.11063771737128857
413,0.2893213201637122,0.4605215426562709,-0.11062858500010356
414,0.2893213201637122,-1.7333154713263392,-0.3736432238675447
415,0.2893213201637122,0.4605215426562709,-0.3861276336261077
416,0.2893213201637122,0.4605215426562709,-0.1855420209933002
417,0.2893213201637122,0.4605215426562709,-0.4253387151783607
418,0.2893213201637122,0.4605215426562709,-0.36105145645551495
419,0.2893213201637122,0.4605215426562709,-0.32100570268268674
420,0.2893213201637122,0.4605215426562709,-0.2892352579364078
421,0.2893213201637122,0.4605215426562709,-0.366579730321494
422,0.2893213201637122,0.4605215426562709,1.236141361176157
423,0.2893213201637122,0.4605215426562709,12.831319487961636
424,0.2893213201637122,0.4605215426562709,-0.1510746529139884
425,0.2893213201637122,0.4605215426562709,-0.15348972765161986
426,-0.6469936318224137,0.4605215426562709,0.2705717754882869
427,0.2893213201637122,0.4605215426562709,0.2928277766054956
428,-0.6469936318224137,-3.4883899089586845,-0.4162927620115687
429,0.2893213201637122,-0.8557806657332955,-0.17910704668386318
430,0.2893213201637122,0.4605215426562709,-0.1803857041966072
431,0.2893213201637122,0.4605215426562709,-0.3635836522838143
432,0.2893213201637122,0.4605215426562709,0.4404183329960139
433,0.2893213201637122,0.4605215426562709,0.08990702000678187
434,0.2893213201637122,0.4605215426562709,-0.2197708161704853
435,-1.5833085838085394,-0.5047677087853288,-0.3987986949092581
436,0.2893213201637122,0.4605215426562709,-0.06650836914820879
437,0.2893213201637122,0.4605215426562709,0.13853618004259893
438,-4.392253439766917,-2.2974498156538394,-0.41924156047244426
439,0.2893213201637122,0.4605215426562709,0.5656178531419376
440,0.2893213201637122,0.4605215426562709,-0.35993932227339115
441,0.2893213201637122,0.4605215426562709,0.5483601874817514
442,0.2893213201637122,0.4605215426562709,0.04182016075789735
443,0.2893213201637122,0.4605215426562709,-0.3669522887103451
444,0.2893213201637122,0.4605215426562709,-0.35957472946265207
445,0.2893213201637122,0.4605215426562709,-0.2809672969027875
446,0.2893213201637122,0.4605215426562709,0.2510432608003223
447,0.2893213201637122,0.021754139859748795,-0.2864841711120553
448,0.2893213201637122,0.4605215426562709,0.2901170244473641
449,0.2893213201637122,0.4605215426562709,-0.11084682435483584
450,-1.5833085838085394,0.4605215426562709,0.18693909448152654
451,0.2893213201637122,0.4605215426562709,-0.4199536077238628
452,0.2893213201637122,-1.2945480685298172,-0.3708130978306533
453,0.2893213201637122,0.4605215426562709,-0.21599508893980102
454,0.2893213201637122,0.4605215426562709,1.132284834202306
455,-3.455938487780791,-0.14278423949472904,-0.42829580808781215
456,0.2893213201637122,-0.8557806657332955,-0.4198574458985816
457,0.2893213201637122,0.4605215426562709,-0.2836403153686751
458,-1.5833085838085394,-2.917990837389329,-0.420874823706479
459,0.2893213201637122,-0.8557806657332955,-0.3775607938950459
460,0.2893213201637122,0.4605215426562709,-0.3202029212393915
461,0.2893213201637122,0.4605215426562709,-0.21826972887317325
462,-4.392253439766917,0.4605215426562709,-0.33855738768693844
463,0.2893213201637122,-0.8557806657332955,-0.3266958392714301
464,0.2893213201637122,0.4605215426562709,0.7496250472389916
